127.0.0.1 | 2014_01_05 18:11:41 | admin | ll
127.0.0.1 | 2014_01_05 18:11:41 | admin | top
127.0.0.1 | 2014_01_05 18:11:43 | admin | 
127.0.0.1 | 2014_01_05 18:11:45 | admin | ls
127.0.0.1 | 2014_01_05 18:11:46 | admin | pwd
127.0.0.1 | 2014_01_05 18:11:46 | admin | ll
127.0.0.1 | 2014_01_05 18:11:51 | admin | vi /etc/hosts
127.0.0.1 | 2014_01_05 18:11:57 | admin | jjjjjjjjjjjjjjkggjjjkkkjki
127.0.0.1 | 2014_01_05 18:11:59 | admin | uuuu:q
127.0.0.1 | 2014_01_05 18:12:00 | admin | ll
127.0.0.1 | 2014_01_05 18:12:02 | admin | clear
127.0.0.1 | 2014_01_05 18:12:03 | admin | top
127.0.0.1 | 2014_01_05 18:12:07 | admin |      
127.0.0.1 | 2014_01_05 18:12:09 | admin | GLS
127.0.0.1 | 2014_01_05 18:12:11 | admin | Cclear
127.0.0.1 | 2014_01_05 18:12:15 | admin | ls
127.0.0.1 | 2014_01_05 18:12:16 | admin | pwd
127.0.0.1 | 2014_01_05 18:12:17 | admin | ll
127.0.0.1 | 2014_01_05 18:12:24 | admin | cdcd v.vi	o	_	
127.0.0.1 | 2014_01_05 18:12:25 | admin | ll
127.0.0.1 | 2014_01_05 18:12:31 | admin | vim /etc/sysc	t	c	
127.0.0.1 | 2014_01_05 18:12:34 | admin | jGjkkkkkkkkkkkkkkkkkkkk:q
127.0.0.1 | 2014_01_05 18:12:34 | admin | ll
127.0.0.1 | 2014_01_05 18:12:36 | admin | clear
127.0.0.1 | 2014_01_05 18:12:39 | admin | Gll
127.0.0.1 | 2014_01_05 18:12:41 | admin | cd
127.0.0.1 | 2014_01_05 18:12:41 | admin | ll
127.0.0.1 | 2014_01_05 18:12:42 | admin | ll
127.0.0.1 | 2014_01_05 18:12:58 | admin | exit
127.0.0.1 | 2014_01_05 22:09:27 | admin | ls
127.0.0.1 | 2014_01_05 22:09:29 | admin | wpwd
127.0.0.1 | 2014_01_05 22:09:30 | admin | exit
